Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    INT             reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    FLOAT           reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    BOOL            reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    STRING          reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    VOID            reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    RBRACE          reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)


state 157

    (28) Else -> ELSE . bloque
    (13) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 30

    bloque                         shift and go to state 161

state 158

    (29) Else -> empty .

    ID              reduce using rule 29 (Else -> empty .)
    IF              reduce using rule 29 (Else -> empty .)
    WHILE           reduce using rule 29 (Else -> empty .)
    FOR             reduce using rule 29 (Else -> empty .)
    RETURN          reduce using rule 29 (Else -> empty .)
    PRINT           reduce using rule 29 (Else -> empty .)
    INT             reduce using rule 29 (Else -> empty .)
    FLOAT           reduce using rule 29 (Else -> empty .)
    BOOL            reduce using rule 29 (Else -> empty .)
    STRING          reduce using rule 29 (Else -> empty .)
    VOID            reduce using rule 29 (Else -> empty .)
    RBRACE          reduce using rule 29 (Else -> empty .)


state 159

    (31) For -> FOR LPAREN asignacion SEMI exp SEMI . asignacion RPAREN bloque
    (26) asignacion -> . ID EQUALS exp

    ID              shift and go to state 44

    asignacion                     shift and go to state 162

state 160

    (76) lista_args_rest -> COMMA exp . lista_args_rest
    (76) lista_args_rest -> . COMMA exp lista_args_rest
    (77) lista_args_rest -> . empty
    (78) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 78 (empty -> .)

    lista_args_rest                shift and go to state 163
    empty                          shift and go to state 154

state 161

    (28) Else -> ELSE bloque .

    ID              reduce using rule 28 (Else -> ELSE bloque .)
    IF              reduce using rule 28 (Else -> ELSE bloque .)
    WHILE           reduce using rule 28 (Else -> ELSE bloque .)
    FOR             reduce using rule 28 (Else -> ELSE bloque .)
    RETURN          reduce using rule 28 (Else -> ELSE bloque .)
    PRINT           reduce using rule 28 (Else -> ELSE bloque .)
    INT             reduce using rule 28 (Else -> ELSE bloque .)
    FLOAT           reduce using rule 28 (Else -> ELSE bloque .)
    BOOL            reduce using rule 28 (Else -> ELSE bloque .)
    STRING          reduce using rule 28 (Else -> ELSE bloque .)
    VOID            reduce using rule 28 (Else -> ELSE bloque .)
    RBRACE          reduce using rule 28 (Else -> ELSE bloque .)


state 162

    (31) For -> FOR LPAREN asignacion SEMI exp SEMI asignacion . RPAREN bloque

    RPAREN          shift and go to state 164


state 163

    (76) lista_args_rest -> COMMA exp lista_args_rest .

    RPAREN          reduce using rule 76 (lista_args_rest -> COMMA exp lista_args_rest .)


state 164

    (31) For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN . bloque
    (13) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 30

    bloque                         shift and go to state 165

state 165

    (31) For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .

    ID              reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    IF              reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    WHILE           reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    FOR             reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    RETURN          reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    PRINT           reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    INT             reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    FLOAT           reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    BOOL            reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    STRING          reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    VOID            reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)
    RBRACE          reduce using rule 31 (For -> FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque .)

